reg_time,uid,fc_imp_chk,fc_time_chk,utmtr,mm_dma,osName,model,hardware,site_id
2021-07-21 19:25:47,00000000-[phone]-[phone],0,7,6,530,iOS,iPhone XR,Mobile Phone,soaps.sheknows.com
2021-07-21 19:25:51,00000000-[phone]-[phone],0,7,6,612,iOS,iPhone,Mobile Phone,www.forbes.com
2021-07-21 19:25:52,00000000-[phone]-[phone],0,7,6,524,Android,SM-G998U,Mobile Phone,www.parents.com
2021-07-21 19:26:05,00000000-[phone]-[phone],0,7,6,659,iOS,iPhone,Mobile Phone,livingforthesunshine.com
2021-07-21 19:26:05,00000000-[phone]-[phone],0,7,6,505,iOS,iPhone,Mobile Phone,www.pro-football-reference.com
2021-07-21 19:26:11,00000000-[phone]-[phone],0,7,6,691,iOS,iPhone,Mobile Phone,www.cagesideseats.com
2021-07-21 19:26:15,00000000-[phone]-[phone],0,7,6,612,iOS,iPhone,Mobile Phone,www.inverse.com
2021-07-21 19:26:15,00000000-[phone]-[phone],0,7,6,510,iOS,iPhone,Mobile Phone,www.al.com
2021-07-21 19:26:19,00000000-[phone]-[phone],0,7,6,556,iOS,iPhone,Mobile Phone,thewoksoflife.com
2021-07-21 19:26:20,00000000-[phone]-[phone],0,7,6,505,iOS,iPhone,Mobile Phone,www.orwhateveryoudo.com
2021-07-21 19:26:21,00000000-[phone]-[phone],0,7,6,563,iOS,iPhone,Mobile Phone,www.eonline.com
2021-07-21 19:26:18,00000000-[phone]-[phone],0,7,6,510,iOS,iPhone,Mobile Phone,www.forbes.com
2021-07-21 19:26:17,00000000-[phone]-[phone],0,7,6,659,iOS,iPhone,Mobile Phone,www.themagicalslowcooker.com
2021-07-21 19:26:23,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,www.brewhoop.com
2021-07-21 19:26:27,00000000-[phone]-[phone],0,7,6,573,iOS,iPhone,Mobile Phone,www.mensjournal.com
2021-07-21 19:26:28,00000000-[phone]-[phone],0,7,6,505,Android,SM-G965U,Mobile Phone,www.mmafighting.com
2021-07-21 19:26:31,00000000-[phone]-[phone],0,7,6,566,iOS,iPhone XR,Mobile Phone,gardening.org
2021-07-21 19:26:39,00000000-0000-0001-6268-955969841541,0,7,6,520,Android,moto g power (2021),Mobile Phone,www.onceuponacheerio.com
2021-07-21 19:26:37,00000000-[phone]-[phone],0,7,6,518,Android,LM-G820,Mobile Phone,gizmodo.com
2021-07-21 19:26:52,00000000-[phone]-[phone],0,7,6,567,iOS,iPhone 8,Mobile Phone,comicbook.com
2021-07-21 19:26:59,00000000-0000-0001-6268-956160981555,0,7,6,561,,,,www.blackenterprise.com
2021-07-21 19:27:05,00000000-[phone]-[phone],0,7,6,512,iOS,iPhone 11 Pro Max,Mobile Phone,www.prevention.com
2021-07-21 19:27:10,00000000-[phone]-[phone],0,7,6,632,iOS,iPhone,Mobile Phone,www.mybakingaddiction.com
2021-07-21 19:27:05,00000000-[phone]-[phone],0,7,6,648,iOS,iPhone,Mobile Phone,parade.com
2021-07-21 19:27:07,00000000-[phone]-[phone],0,7,6,517,Android,SM-G965U,Mobile Phone,www.mmamania.com
2021-07-21 19:27:14,00000000-[phone]-[phone],0,7,6,567,iOS,iPhone,Mobile Phone,jazzfuel.com
2021-07-21 19:27:15,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,buggyandbuddy.com
2021-07-21 19:27:26,00000000-[phone]-[phone],0,7,6,567,iOS,iPhone,Mobile Phone,homeguides.sfgate.com
2021-07-21 19:27:30,00000000-[phone]-[phone],0,7,6,517,iOS,iPhone,Mobile Phone,www.zeldadungeon.net
2021-07-21 19:27:31,00000000-[phone]-[phone],0,7,6,501,iOS,iPhone,Mobile Phone,mexicanmademeatless.com
2021-07-21 19:27:33,00000000-[phone]-[phone],0,7,6,511,iOS,iPhone,Mobile Phone,dotesports.com
2021-07-21 19:27:36,00000000-[phone]-[phone],0,7,6,517,Android,LM-V405,Mobile Phone,abcnews.go.com
2021-07-21 19:27:34,00000000-[phone]-[phone],0,7,6,529,iOS,iPhone,Mobile Phone,www.mmafighting.com
2021-07-21 19:27:40,00000000-[phone]-[phone],0,7,6,567,iOS,iPhone,Mobile Phone,www.mccoveychronicles.com
2021-07-21 19:27:40,00000000-[phone]-[phone],0,7,6,527,iOS,iPhone,Mobile Phone,amp.vox.com
2021-07-21 19:27:46,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone 12 Pro Max,Mobile Phone,comicbook.com
2021-07-21 19:27:40,00000000-[phone]-[phone],0,7,6,630,iOS,iPhone 12,Mobile Phone,www.sbnation.com
2021-07-21 19:27:48,00000000-[phone]-[phone],0,7,6,551,iOS,iPhone,Mobile Phone,www.streetsmartkitchen.com
2021-07-21 19:27:48,00000000-[phone]-[phone],0,7,6,573,Android,View 1,Mobile Phone,www.theverge.com
2021-07-21 19:27:56,00000000-[phone]-[phone],0,7,6,548,iOS,iPhone XR,Mobile Phone,www.wptv.com
2021-07-21 19:27:54,00000000-[phone]-[phone],0,7,6,513,iOS,iPhone,Mobile Phone,www.cbsnews.com
2021-07-21 19:27:52,00000000-[phone]-[phone],0,7,6,505,iOS,iPhone,Mobile Phone,people.com
2021-07-21 19:27:53,00000000-[phone]-[phone],0,7,6,648,iOS,iPhone X,Mobile Phone,comicbook.com
2021-07-21 19:28:04,00000000-[phone]-[phone],0,7,6,512,Android,SM-G955U,Mobile Phone,www.espn.com
2021-07-21 19:28:01,00000000-[phone]-[phone],0,7,6,556,iOS,iPhone,Mobile Phone,ohsweetbasil.com
2021-07-21 19:28:04,00000000-[phone]-[phone],0,7,6,692,iOS,iPhone XS,Mobile Phone,www.romper.com
2021-07-21 19:28:10,00000000-[phone]-[phone],0,7,6,630,iOS,iPhone,Mobile Phone,www.cookingclassy.com
2021-07-21 19:28:13,00000000-[phone]-[phone],0,7,6,609,iOS,iPhone,Mobile Phone,commonsensehome.com
2021-07-21 19:28:15,00000000-[phone]-[phone],0,7,6,693,iOS,iPhone,Mobile Phone,www.cagesideseats.com
2021-07-21 19:28:14,00000000-[phone]-[phone],0,7,6,609,iOS,iPhone,Mobile Phone,arstechnica.com
2021-07-21 19:28:15,00000000-[phone]-[phone],0,7,6,517,iOS,iPhone,Mobile Phone,dodgeforum.com
2021-07-21 19:28:32,00000000-[phone]-[phone],0,7,6,517,Android,SM-G996U,Mobile Phone,www.denofgeek.com
2021-07-21 19:28:31,00000000-[phone]-[phone],0,7,6,693,iOS,iPhone,Mobile Phone,www.seattletimes.com
2021-07-21 19:28:37,00000000-[phone]-[phone],0,7,6,659,iOS,iPhone,Mobile Phone,www.distractify.com
2021-07-21 19:28:44,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,thatgrapejuice.net
2021-07-21 19:28:45,00000000-[phone]-[phone],0,7,6,536,iOS,iPhone,Mobile Phone,www.wordplays.com
2021-07-21 19:28:52,00000000-[phone]-[phone],0,7,6,610,iOS,iPhone,Mobile Phone,www.brewcrewball.com
2021-07-21 19:28:55,00000000-[phone]-[phone],0,7,6,630,iOS,iPhone,Mobile Phone,www.polygon.com
2021-07-21 19:28:51,00000000-[phone]-[phone],0,7,6,505,iOS,iPhone,Mobile Phone,nypost.com
2021-07-21 19:28:59,00000000-[phone]-[phone],0,7,6,520,Android,Pixel 3,Mobile Phone,www.inc.com
2021-07-21 19:29:05,00000000-[phone]-[phone],0,7,6,588,iOS,iPhone,Mobile Phone,wsbt.com
2021-07-21 19:29:11,00000000-[phone]-[phone],0,7,6,517,iOS,iPhone,Mobile Phone,www.click2houston.com
2021-07-21 19:29:08,00000000-[phone]-[phone],0,7,6,606,Android,Moto E (2020),Mobile Phone,thesource.com
2021-07-21 19:29:08,00000000-[phone]-[phone],0,7,6,691,iOS,iPhone,Mobile Phone,petdt.com
2021-07-21 19:29:08,00000000-[phone]-[phone],0,7,6,617,iOS,iPhone,Mobile Phone,www.jsonline.com
2021-07-21 19:29:10,00000000-[phone]-[phone],0,7,6,675,iOS,iPhone XR,Mobile Phone,wsvn.com
2021-07-21 19:29:12,00000000-[phone]-[phone],0,7,6,510,Android,H1711z,Mobile Phone,www.cleveland.com
2021-07-21 19:29:12,00000000-[phone]-[phone],0,7,6,542,Android,LM-V600,Mobile Phone,comicbook.com
2021-07-21 19:29:13,00000000-[phone]-[phone],0,7,6,524,Android,Moto G7 Power,Mobile Phone,veggiedesserts.com
2021-07-21 19:29:19,00000000-[phone]-[phone],0,7,6,551,iOS,iPhone,Mobile Phone,genius.com
2021-07-21 19:29:26,00000000-[phone]-[phone],0,7,6,630,Android,SM-G965U,Mobile Phone,www.blackenterprise.com
2021-07-21 19:29:31,00000000-[phone]-[phone],0,7,6,504,iOS,iPhone,Mobile Phone,heavy.com
2021-07-21 19:29:20,00000000-[phone]-[phone],0,7,6,517,Android,SM-N960U,Mobile Phone,dotesports.com
2021-07-21 19:29:26,00000000-0000-0001-6268-957649261469,0,7,6,517,,,,www.polygon.com
2021-07-21 19:29:29,00000000-[phone]-[phone],0,7,6,520,iOS,iPhone,Mobile Phone,www.fastfoodmenuprices.com
2021-07-21 19:29:36,00000000-[phone]-[phone],0,7,6,527,Android,LM-Q730,Mobile Phone,www.mmafighting.com
2021-07-21 19:29:32,00000000-[phone]-[phone],0,7,6,693,iOS,iPhone 12,Mobile Phone,www.kcrg.com
2021-07-21 19:29:33,00000000-[phone]-[phone],0,7,6,630,iOS,iPhone,Mobile Phone,www.theverge.com
2021-07-21 19:29:41,00000000-[phone]-[phone],0,7,6,522,Android,SM-J337V,Mobile Phone,www.talkingchop.com
2021-07-21 19:29:53,00000000-[phone]-[phone],0,7,6,544,iOS,iPhone 7 Plus,Mobile Phone,www.wtvr.com
2021-07-21 19:29:52,00000000-[phone]-[phone],0,7,6,510,iOS,iPhone,Mobile Phone,www.mandatory.com
2021-07-21 19:29:54,00000000-[phone]-[phone],0,7,6,505,Android,Pixel 4a,Mobile Phone,online.seterra.com
2021-07-21 19:29:59,00000000-[phone]-[phone],0,7,6,504,Android,SM-G996U1,Mobile Phone,www.accuweather.com
2021-07-21 19:30:05,00000000-[phone]-[phone],0,7,6,501,iOS,iPhone,Mobile Phone,hiphopdx.com
2021-07-21 19:30:14,00000000-[phone]-[phone],0,7,6,517,Android,SM-G991U,Mobile Phone,www.turfshowtimes.com
2021-07-21 19:30:14,00000000-[phone]-[phone],0,7,6,616,Android,SM-G973U,Mobile Phone,www.billyparisi.com
2021-07-21 19:30:15,00000000-[phone]-[phone],0,7,6,517,Android,SM-G991U,Mobile Phone,www.vivaelbirdos.com
2021-07-21 19:30:24,00000000-[phone]-[phone],0,7,6,648,iOS,iPhone 11 Pro Max,Mobile Phone,www.sbnation.com
2021-07-21 19:30:26,00000000-[phone]-[phone],0,7,6,718,iOS,iPhone,Mobile Phone,hometheateracademy.com
2021-07-21 19:30:31,00000000-[phone]-[phone],0,7,6,616,iOS,iPhone,Mobile Phone,www.arrowheadpride.com
2021-07-21 19:30:32,00000000-[phone]-[phone],0,7,6,530,iOS,iPhone,Mobile Phone,twodrifters.us
2021-07-21 19:30:33,00000000-[phone]-[phone],0,7,6,570,iOS,iPhone,Mobile Phone,www.countryliving.com
2021-07-21 19:30:38,00000000-0000-0001-6268-958377051298,0,7,6,517,,,,www.theverge.com
2021-07-21 19:30:45,00000000-[phone]-[phone],0,7,6,561,Android,SM-G960U,Mobile Phone,www.news4jax.com
2021-07-21 19:30:44,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,www.talkingchop.com
2021-07-21 19:30:51,00000000-[phone]-[phone],0,7,6,511,iOS,iPhone,Mobile Phone,m.activebeat.com
2021-07-21 19:30:46,00000000-[phone]-[phone],0,7,6,524,Android,U12+,Mobile Phone,abc7.com
2021-07-21 19:30:47,00000000-[phone]-[phone],0,7,6,510,Android,SM-S767VL,Mobile Phone,gizmodo.com
2021-07-21 19:31:04,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,atlantablackstar.com
2021-07-21 19:31:15,00000000-[phone]-[phone],0,7,6,517,Android,SM-A716U,Mobile Phone,www.dailydot.com
2021-07-21 19:31:19,00000000-[phone]-[phone],0,7,6,517,Android,SM-N960U,Mobile Phone,amp.charlotteobserver.com
2021-07-21 19:31:33,00000000-[phone]-[phone],0,7,6,570,iOS,iPhone,Mobile Phone,www.al.com
2021-07-21 19:31:32,00000000-[phone]-[phone],0,7,6,517,Android,Moto Z2,Mobile Phone,www.busytourist.com
2021-07-21 19:31:34,00000000-[phone]-[phone],0,7,6,563,iOS,iPhone,Mobile Phone,www.pep.ph
2021-07-21 19:31:35,00000000-[phone]-[phone],0,7,6,612,Android,SM-A515U,Mobile Phone,www.mmafighting.com
2021-07-21 19:31:44,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,genius.com
2021-07-21 19:31:41,00000000-[phone]-[phone],0,7,6,734,iOS,iPhone,Mobile Phone,schimiggy.com
2021-07-21 19:31:45,00000000-[phone]-[phone],0,7,6,505,iOS,iPhone,Mobile Phone,tvshowpilot.com
2021-07-21 19:31:51,00000000-[phone]-[phone],0,7,6,617,iOS,iPhone,Mobile Phone,www.womenshealthmag.com
2021-07-21 19:31:59,00000000-[phone]-[phone],0,7,6,648,iOS,iPhone,Mobile Phone,amp.polygon.com
2021-07-21 19:31:57,00000000-[phone]-[phone],0,7,6,630,Android,SM-G991U,Mobile Phone,www.wbtv.com
2021-07-21 19:32:05,00000000-[phone]-[phone],0,7,6,517,Android,SM-N975U,Mobile Phone,www.landgrantholyland.com
2021-07-21 19:32:08,00000000-[phone]-[phone],0,7,6,505,Android,VS501,Mobile Phone,www.pinstripealley.com
2021-07-21 19:32:10,00000000-0000-0001-6268-959309971469,0,7,6,551,,,,www.theverge.com
2021-07-21 19:32:19,00000000-[phone]-[phone],0,7,6,602,iOS,iPhone 11 Pro,Mobile Phone,thespun.com
2021-07-21 19:32:24,00000000-[phone]-[phone],0,7,6,510,iOS,iPhone,Mobile Phone,homeguides.sfgate.com
2021-07-21 19:32:37,00000000-[phone]-[phone],0,7,6,640,Android,SM-G950U,Mobile Phone,www.thewickednoodle.com
2021-07-21 19:32:36,00000000-[phone]-[phone],0,7,6,609,iOS,iPhone,Mobile Phone,tvline.com
2021-07-21 19:32:43,00000000-[phone]-[phone],0,7,6,517,iOS,iPhone,Mobile Phone,www.polygon.com
2021-07-21 19:32:46,00000000-[phone]-[phone],0,7,6,524,iOS,iPhone,Mobile Phone,www.polygon.com